run_id,harderLASSO ANN - 0.7lambda,harderLASSO ANN - lambda,harderLASSO ANN - 1.3lambda
15,"[13, 32, 41, 50, 88, 102, 125, 166, 185, 196, 203, 206, 225, 239, 240, 277, 294]","[13, 32, 41, 50, 88, 102, 125, 166, 185, 196, 203, 206, 225, 239, 240, 277, 294]","[13, 41, 50, 102, 166, 185, 196, 203, 206, 225, 239, 240, 277]"
16,"[10, 28, 49, 58, 61, 64, 99, 104, 142, 148, 159, 161, 184, 200, 207, 223, 227, 266, 276, 279, 296, 298]","[49, 58, 59, 64, 76, 98, 142, 144, 159, 161, 200, 207, 223, 227, 265, 266, 281]","[15, 28, 49, 59, 76, 98, 142, 144, 173, 200, 206, 207, 223, 227, 265, 266, 281]"
17,"[29, 46, 52, 53, 63, 68, 70, 80, 81, 94, 123, 135, 169, 220, 228, 262, 294]","[29, 46, 52, 53, 63, 68, 70, 80, 81, 94, 123, 135, 169, 220, 228, 262, 294]","[29, 46, 52, 53, 63, 68, 70, 80, 81, 94, 123, 135, 169, 220, 228, 262, 294]"
18,"[26, 31, 35, 55, 75, 79, 87, 103, 114, 143, 147, 156, 184, 186, 203, 233, 263, 264, 277, 282, 283]","[18, 25, 26, 55, 64, 75, 79, 143, 156, 182, 186, 203, 233, 263, 270, 277, 279, 282]","[35, 55, 75, 79, 114, 156, 203, 233, 264]"
19,"[11, 35, 49, 56, 57, 72, 96, 99, 122, 152, 158, 198, 234, 240, 257, 261, 265, 283]","[35, 49, 56, 57, 72, 96, 99, 122, 152, 158, 198, 234, 240, 257, 261, 265, 283]","[35, 49, 56, 57, 72, 96, 99, 122, 152, 158, 198, 234, 240, 257, 261, 265, 283]"
20,"[0, 9, 30, 55, 69, 95, 109, 135, 146, 158, 165, 177, 230, 235, 263, 276, 277, 289, 296]","[0, 30, 41, 55, 69, 72, 95, 109, 135, 146, 156, 177, 230, 276, 289, 296]","[0, 30, 55, 69, 72, 95, 130, 135, 137, 146, 177, 201, 215, 230, 276, 277, 296]"
21,"[31, 32, 60, 62, 83, 85, 103, 116, 124, 127, 160, 199, 217, 246, 275, 290, 291]","[31, 32, 60, 62, 83, 85, 103, 116, 124, 127, 160, 199, 217, 246, 275, 290, 291]","[31, 32, 60, 62, 83, 85, 103, 116, 124, 127, 160, 199, 217, 246, 275, 290, 291]"
22,"[0, 20, 21, 26, 65, 68, 71, 103, 107, 117, 167, 180, 216, 238, 257, 264, 284, 295]","[20, 21, 26, 52, 58, 71, 74, 83, 89, 107, 167, 179, 205, 216, 238, 264, 278, 283]","[0, 20, 21, 26, 65, 71, 103, 107, 117, 167, 180, 216, 238, 257, 264, 284, 295]"
23,"[35, 37, 56, 60, 65, 95, 97, 114, 134, 136, 195, 205, 208, 218, 225, 249, 255, 293]","[35, 37, 56, 60, 65, 95, 97, 98, 114, 134, 136, 195, 205, 208, 218, 225, 255, 293]","[35, 37, 56, 60, 65, 95, 97, 114, 134, 136, 195, 205, 208, 218, 225, 255, 293]"
24,"[18, 25, 36, 44, 73, 82, 99, 100, 122, 136, 178, 196, 199, 200, 214, 220, 223, 250, 270, 286]","[18, 25, 36, 44, 71, 73, 99, 116, 132, 178, 199, 214, 220, 223, 250, 286]","[18, 25, 44, 178, 196, 200, 223, 250, 270, 286]"
25,"[16, 23, 52, 63, 72, 90, 93, 140, 168, 172, 212, 222, 252, 261, 274, 289, 291]","[17, 30, 39, 43, 54, 168, 174, 237, 274, 277, 289, 295]","[16, 23, 52, 63, 72, 90, 93, 140, 168, 172, 212, 222, 252, 261, 274, 289, 291]"
26,"[0, 10, 12, 63, 92, 138, 156, 160, 169, 177, 214, 216, 232, 237, 240, 242, 253, 289]","[0, 1, 10, 12, 63, 66, 68, 81, 96, 111, 156, 168, 169, 177, 216, 221, 228, 237, 289]","[10, 63, 96, 156, 169, 177, 216, 228, 237]"
27,"[10, 28, 48, 61, 69, 73, 96, 106, 116, 122, 139, 147, 160, 169, 174, 182, 189, 235, 239, 253, 256, 290]","[10, 28, 33, 48, 61, 73, 84, 96, 116, 124, 139, 169, 182, 189, 239, 256, 290]","[10, 16, 28, 48, 61, 73, 96, 139, 169, 182, 189, 256]"
28,"[17, 33, 39, 57, 62, 80, 106, 132, 176, 189, 198, 208, 236, 248, 259, 283, 290, 294]","[17, 33, 57, 62, 80, 106, 132, 176, 189, 198, 208, 236, 248, 259, 283, 290, 294]","[17, 33, 57, 62, 80, 106, 132, 176, 189, 198, 208, 236, 248, 259, 283, 290, 294]"
29,"[9, 25, 28, 38, 41, 45, 47, 64, 88, 107, 108, 109, 139, 141, 151, 186, 207, 214, 221, 223, 243, 257, 260, 281, 283, 286, 287]","[3, 28, 44, 47, 58, 60, 64, 69, 108, 131, 164, 212, 214, 219, 223, 281, 287]","[3, 28, 44, 47, 58, 60, 64, 69, 108, 131, 164, 212, 214, 219, 223, 281, 287]"
30,"[6, 39, 50, 53, 57, 67, 103, 135, 143, 164, 182, 217, 242, 253, 261, 292, 293]","[6, 39, 50, 53, 57, 67, 103, 135, 143, 164, 182, 217, 242, 253, 261, 292, 293]","[6, 39, 50, 53, 57, 67, 103, 135, 143, 164, 182, 217, 242, 253, 261, 292, 293]"
31,"[18, 26, 29, 75, 76, 77, 85, 96, 117, 123, 147, 160, 186, 220, 221, 238, 297, 298]","[36, 60, 76, 77, 96, 121, 136, 147, 160, 186, 201, 208, 217, 221, 238, 297, 298]","[36, 60, 76, 77, 96, 121, 147, 186, 201, 208, 217, 238, 297, 298]"
32,"[14, 75, 81, 85, 90, 97, 106, 107, 136, 141, 143, 148, 163, 166, 173, 184, 210, 242, 250, 254, 256, 268, 293]","[38, 75, 81, 85, 90, 97, 106, 141, 148, 163, 209, 231, 250, 268, 293]","[75, 81, 85, 90, 97, 148, 163, 250, 268]"
33,"[12, 25, 49, 58, 63, 113, 123, 128, 176, 180, 194, 200, 218, 264, 279, 293, 295]","[12, 25, 49, 58, 63, 113, 123, 128, 176, 180, 194, 200, 218, 264, 279, 293, 295]","[12, 25, 49, 58, 63, 113, 123, 128, 176, 180, 194, 200, 218, 264, 279, 293, 295]"
34,"[28, 36, 49, 74, 80, 89, 90, 114, 123, 159, 176, 195, 228, 244, 257, 263, 265, 272]","[28, 52, 65, 74, 123, 146, 176, 228, 240, 248, 257, 265, 291, 293, 299]","[28, 49, 74, 80, 89, 90, 114, 123, 159, 176, 195, 228, 244, 257, 263, 265, 272]"
35,"[15, 24, 38, 52, 54, 90, 111, 125, 140, 162, 164, 169, 191, 201, 207, 234, 296]","[38, 48, 52, 54, 78, 111, 140, 147, 164, 169, 207, 237]","[15, 24, 38, 52, 54, 85, 90, 118, 140, 160, 169, 191, 201, 207, 260, 274, 277]"
36,"[19, 36, 49, 93, 116, 119, 123, 153, 181, 184, 189, 224, 229, 243, 253, 261, 290]","[19, 36, 49, 93, 116, 119, 123, 153, 181, 184, 189, 224, 229, 243, 253, 261, 290]","[19, 36, 49, 93, 116, 119, 123, 153, 181, 184, 189, 224, 229, 243, 253, 261, 290]"
37,"[1, 19, 33, 41, 48, 52, 60, 62, 87, 94, 119, 134, 152, 154, 165, 191, 198, 203, 209, 218, 223, 228, 248, 271, 282, 290]","[1, 19, 33, 38, 48, 52, 60, 134, 152, 165, 191, 218]","[1, 19, 33, 38, 48, 52, 60, 91, 121, 134, 152, 165, 191, 218]"
38,"[2, 4, 58, 75, 79, 92, 93, 115, 116, 120, 127, 134, 158, 186, 234, 248, 255, 285]","[4, 7, 16, 44, 58, 60, 75, 79, 92, 93, 120, 134, 158, 186, 228, 248, 285]","[4, 7, 16, 44, 58, 60, 75, 79, 92, 93, 120, 134, 158, 186, 228, 248, 285]"
39,"[4, 19, 55, 94, 106, 114, 131, 146, 170, 184, 187, 189, 223, 230, 239, 244, 256]","[4, 19, 55, 94, 106, 114, 131, 146, 170, 184, 187, 189, 223, 230, 239, 244, 256]","[4, 19, 55, 94, 106, 114, 131, 146, 170, 184, 187, 189, 223, 230, 239, 244, 256]"
40,"[13, 20, 57, 59, 69, 76, 91, 103, 128, 169, 173, 200, 243, 255, 265, 289]","[13, 20, 57, 59, 76, 91, 128, 169, 173, 200, 218, 243, 289, 296]","[13, 18, 20, 27, 49, 59, 103, 144, 158, 169, 200, 218, 234, 243, 255, 262, 296]"
41,"[2, 4, 21, 25, 31, 51, 87, 88, 98, 115, 127, 140, 147, 167, 183, 219, 224, 251, 261, 266, 271, 274, 276, 279, 283, 292, 296]","[25, 31, 51, 87, 98, 140, 147, 167, 230, 251, 261, 276, 283, 292, 296]","[31, 87, 140, 144, 147, 167, 276, 296]"
42,"[50, 61, 98, 99, 106, 120, 145, 147, 186, 219, 240, 242, 257, 261, 266, 282, 296]","[50, 61, 98, 99, 106, 120, 145, 147, 186, 219, 240, 242, 257, 261, 266, 282, 296]","[50, 61, 98, 99, 106, 120, 145, 147, 186, 219, 240, 242, 257, 261, 266, 282, 296]"
43,"[10, 18, 20, 36, 64, 108, 110, 125, 159, 179, 185, 201, 202, 256, 257, 267, 295]","[10, 18, 20, 36, 64, 108, 110, 125, 159, 179, 185, 201, 202, 256, 257, 267, 295]","[10, 18, 20, 36, 64, 108, 110, 125, 159, 179, 185, 201, 202, 256, 257, 267, 295]"
44,"[2, 20, 50, 65, 74, 75, 76, 91, 107, 142, 163, 166, 180, 190, 204, 211, 224, 233, 248, 284, 294, 295]","[0, 20, 74, 75, 90, 166, 175, 190, 191, 204, 213, 284, 294, 295]","[20, 74, 75, 90, 163, 166, 190, 204, 284]"
45,"[21, 26, 59, 76, 87, 91, 94, 110, 112, 115, 140, 143, 147, 166, 200, 206, 209, 224, 255, 259, 260, 272, 275, 279, 291, 299]","[32, 65, 110, 117, 133, 147, 172, 206, 209, 224, 255, 259, 276, 291, 299]","[24, 87, 110, 115, 147, 153, 166, 172, 206, 209, 224, 255, 259, 260, 274, 291, 299]"
46,"[0, 6, 10, 21, 28, 31, 52, 74, 87, 96, 122, 133, 139, 150, 163, 168, 178, 188, 196, 203, 207, 238, 248, 280, 281]","[0, 10, 21, 28, 31, 52, 56, 63, 92, 120, 135, 163, 165, 178, 188, 238, 248]","[0, 10, 21, 28, 31, 52, 56, 63, 92, 120, 135, 163, 165, 178, 188, 238, 248]"
47,"[6, 10, 24, 29, 46, 48, 49, 68, 92, 108, 119, 130, 135, 160, 171, 173, 178, 195, 213, 226, 239, 240, 243, 249, 260, 277, 285]","[26, 29, 33, 46, 49, 68, 92, 108, 140, 160, 171, 205, 220, 226, 240, 243, 285]","[24, 29, 48, 49, 68, 108, 119, 213, 226, 285]"
48,"[0, 48, 55, 77, 82, 96, 155, 186, 202, 216, 225, 247, 257, 263, 278, 293, 294]","[0, 48, 55, 96, 155, 186, 202, 216, 225, 247, 257, 263, 278, 293, 294]","[0, 48, 55, 77, 82, 96, 155, 186, 202, 216, 225, 247, 257, 263, 278, 293, 294]"
49,"[0, 8, 13, 44, 45, 65, 69, 78, 95, 115, 138, 178, 206, 239, 246, 259, 282]","[0, 8, 13, 44, 45, 65, 69, 78, 95, 115, 138, 178, 206, 239, 246, 259, 282]","[0, 8, 13, 44, 45, 65, 69, 78, 95, 115, 138, 178, 206, 239, 246, 259, 282]"
50,"[1, 4, 26, 38, 44, 45, 50, 52, 102, 132, 138, 155, 191, 204, 210, 235, 252, 255, 296]","[1, 4, 26, 38, 44, 45, 50, 52, 102, 132, 138, 155, 191, 204, 235, 252, 255]","[1, 4, 26, 38, 44, 50, 102, 132, 138, 191, 235, 252, 255]"
51,"[28, 39, 43, 49, 83, 92, 106, 142, 147, 160, 171, 181, 232, 234, 239, 267, 287, 290]","[28, 39, 43, 49, 83, 92, 142, 147, 160, 171, 181, 232, 234, 239, 267, 287, 290]","[28, 39, 43, 49, 83, 92, 142, 147, 160, 171, 181, 232, 234, 239, 267, 287, 290]"
52,"[16, 20, 42, 55, 57, 83, 108, 109, 118, 120, 127, 130, 149, 210, 269, 278, 296]","[20, 42, 54, 95, 120, 127, 150, 155, 228, 269, 272, 284]","[96, 120, 269]"
53,"[31, 38, 39, 50, 88, 91, 117, 119, 123, 151, 191, 236, 248, 255, 274, 281, 293]","[31, 38, 50, 88, 91, 119, 123, 151, 209, 220, 236, 248, 267, 274, 281, 293]","[31, 38, 39, 50, 88, 91, 119, 123, 151, 214, 236, 274, 275, 281, 293]"
54,"[22, 51, 76, 82, 95, 107, 120, 127, 139, 159, 175, 212, 240, 244, 256, 274, 285, 297, 298]","[22, 51, 76, 82, 95, 107, 127, 139, 159, 175, 212, 240, 244, 256, 285, 297, 298]","[22, 51, 76, 82, 95, 107, 127, 139, 159, 175, 212, 240, 244, 256, 297, 298]"
55,"[14, 17, 23, 42, 52, 55, 57, 63, 99, 124, 156, 157, 160, 177, 192, 199, 200, 220, 240, 249, 253, 257, 259, 260, 278]","[46, 52, 55, 57, 63, 72, 104, 156, 160, 177, 192, 200, 253, 259, 260, 278, 295]","[46, 52, 55, 57, 63, 72, 104, 156, 160, 177, 192, 200, 253, 259, 260, 278, 295]"
56,"[9, 38, 41, 45, 88, 96, 112, 118, 148, 176, 184, 190, 193, 194, 195, 251, 263]","[9, 38, 41, 45, 88, 96, 108, 112, 118, 176, 184, 190, 193, 194, 195, 209, 263, 294]","[9, 45, 88, 96, 112, 119, 176, 184, 194, 195, 263, 294, 299]"
57,"[9, 22, 28, 34, 35, 48, 55, 81, 83, 85, 107, 144, 159, 171, 175, 200, 267]","[22, 28, 34, 35, 48, 55, 85, 94, 104, 107, 114, 144, 159, 161, 171, 186, 200, 267]","[9, 22, 28, 34, 35, 48, 55, 81, 83, 85, 107, 144, 159, 171, 175, 200, 267]"
58,"[8, 94, 101, 103, 132, 145, 147, 148, 152, 158, 171, 176, 180, 183, 259, 295, 296]","[8, 94, 101, 103, 132, 145, 147, 148, 152, 158, 171, 176, 180, 183, 259, 295, 296]","[94, 101, 103, 132, 145, 147, 179, 183, 295]"
59,"[0, 6, 20, 36, 71, 91, 104, 118, 120, 138, 141, 153, 155, 175, 209, 249, 276]","[6, 20, 54, 106, 118, 120, 138, 141, 155, 162, 209, 220, 231, 269, 276, 289]","[6, 20, 104, 118, 120, 129, 138, 141, 155, 209, 276, 289]"
60,"[3, 11, 26, 30, 40, 41, 49, 103, 113, 131, 160, 180, 186, 190, 196, 237, 247, 288, 293]","[2, 11, 30, 40, 41, 77, 103, 104, 113, 131, 180, 186, 190, 196, 249, 252, 293]","[3, 26, 40, 41, 77, 103, 113, 190, 247, 288]"
61,"[0, 5, 6, 19, 34, 77, 84, 109, 111, 117, 123, 132, 149, 150, 155, 180, 204, 214, 229, 239, 260, 275, 290]","[6, 70, 104, 114, 132, 149, 180, 184, 204, 232, 240, 250, 259, 272, 282, 285, 290]","[6, 70, 104, 114, 132, 149, 180, 184, 204, 232, 240, 250, 259, 272, 282, 285, 290]"
62,"[9, 21, 42, 43, 56, 69, 75, 112, 121, 123, 134, 144, 147, 164, 191, 206, 240, 264, 274, 291, 298]","[9, 21, 42, 43, 69, 75, 121, 123, 144, 147, 164, 206, 240, 264, 274, 291, 298]","[9, 21, 42, 43, 69, 75, 121, 123, 144, 147, 164, 206, 240, 264, 274, 291, 298]"
63,"[31, 57, 65, 82, 110, 135, 167, 170, 205, 221, 227, 234, 245, 246, 264, 266, 286]","[28, 48, 57, 62, 65, 140, 164, 167, 221, 234, 260, 264, 266, 273]","[31, 57, 65, 82, 110, 135, 167, 170, 205, 221, 227, 234, 245, 246, 264, 266, 286]"
64,"[2, 10, 12, 13, 52, 53, 65, 74, 79, 109, 111, 130, 141, 144, 185, 221, 226, 232, 234, 283, 288]","[13, 79, 109, 111, 141, 159, 186, 191, 203, 204, 208, 226, 229, 234, 242, 283, 293]","[13, 79, 109, 111, 141, 159, 186, 191, 203, 204, 208, 226, 229, 234, 242, 283, 293]"
65,"[2, 54, 61, 72, 82, 101, 102, 134, 138, 151, 186, 196, 216, 221, 223, 230, 237, 258, 261, 269, 272, 276, 282]","[7, 33, 54, 61, 72, 82, 102, 134, 138, 223, 230, 246, 269, 276, 299]","[7, 61, 72, 82, 134, 138, 230, 276, 297]"
66,"[1, 32, 61, 73, 106, 112, 113, 145, 168, 188, 198, 205, 218, 221, 248, 251, 253, 254, 273]","[1, 30, 105, 106, 112, 113, 145, 168, 198, 199, 205, 218, 220, 221, 251, 254, 273]","[1, 30, 105, 106, 112, 113, 145, 168, 198, 205, 218, 220, 221, 251, 254, 273]"
67,"[7, 31, 33, 41, 87, 104, 115, 132, 137, 150, 228, 234, 257, 265, 270, 271, 273]","[31, 78, 80, 87, 90, 121, 131, 132, 137, 160, 170, 221, 228, 265, 266, 279, 289]","[31, 78, 80, 87, 90, 121, 131, 132, 137, 160, 170, 221, 228, 265, 266, 279, 289]"
68,"[3, 42, 49, 66, 69, 83, 89, 107, 116, 135, 159, 180, 228, 258, 279, 282, 291, 295]","[3, 42, 49, 69, 83, 89, 107, 116, 135, 159, 180, 228, 258, 279, 282, 291, 295]","[3, 42, 49, 69, 83, 89, 107, 116, 135, 159, 180, 228, 258, 279, 282, 291, 295]"
69,"[43, 50, 66, 67, 76, 83, 105, 108, 120, 141, 143, 180, 194, 214, 223, 237, 244, 256, 276]","[5, 43, 50, 66, 109, 113, 115, 141, 194, 213, 214, 228, 237, 244, 256, 276, 287]","[43, 50, 66, 67, 76, 83, 105, 108, 141, 143, 194, 214, 223, 237, 244, 256, 276]"
70,"[13, 51, 56, 60, 61, 69, 120, 125, 130, 133, 165, 166, 167, 214, 223, 238, 243]","[13, 51, 56, 60, 61, 69, 120, 125, 130, 133, 165, 166, 167, 214, 223, 238, 243]","[13, 51, 56, 60, 61, 69, 120, 125, 130, 133, 165, 166, 167, 214, 223, 238, 243]"
71,"[27, 41, 63, 98, 125, 147, 159, 164, 192, 201, 226, 227, 242, 245, 246, 290, 291]","[27, 41, 63, 98, 125, 147, 159, 164, 192, 201, 226, 227, 242, 245, 246, 290, 291]","[27, 41, 63, 98, 125, 147, 159, 164, 192, 201, 226, 227, 242, 245, 246, 290, 291]"
72,"[30, 35, 44, 48, 56, 62, 74, 130, 162, 178, 184, 188, 190, 195, 241, 260, 281]","[30, 35, 44, 48, 56, 62, 74, 130, 162, 178, 184, 188, 190, 195, 241, 260, 281]","[30, 35, 44, 48, 56, 62, 74, 130, 162, 178, 184, 188, 190, 195, 241, 260, 281]"
73,"[2, 17, 20, 25, 47, 86, 125, 132, 138, 199, 212, 224, 236, 249, 251, 264, 270, 290]","[17, 20, 25, 47, 94, 132, 138, 141, 199, 212, 224, 236, 249, 264, 266, 270, 288]","[17, 20, 25, 47, 94, 132, 138, 141, 199, 212, 224, 236, 249, 264, 266, 270, 288]"
74,"[12, 73, 84, 87, 96, 110, 119, 137, 140, 147, 157, 160, 162, 171, 190, 211, 219, 245]","[4, 11, 73, 87, 96, 110, 119, 137, 140, 153, 157, 160, 162, 171, 190, 219, 245]","[4, 11, 73, 87, 96, 110, 119, 137, 140, 153, 157, 160, 162, 171, 190, 219, 245]"
75,"[18, 62, 67, 74, 87, 96, 112, 116, 123, 128, 148, 154, 162, 169, 177, 179, 205, 208, 225, 250, 265, 288]","[34, 45, 84, 91, 96, 111, 123, 148, 169, 205, 225, 229, 240, 248, 250, 288, 296]","[34, 45, 84, 91, 96, 111, 123, 148, 169, 205, 225, 229, 240, 248, 250, 288, 296]"
76,"[1, 29, 36, 96, 99, 102, 111, 126, 128, 142, 153, 187, 191, 206, 228, 266, 288]","[1, 29, 36, 96, 99, 102, 111, 126, 128, 142, 153, 187, 191, 206, 228, 266, 288]","[1, 29, 36, 96, 99, 102, 111, 126, 128, 142, 153, 187, 191, 206, 228, 266, 288]"
77,"[8, 26, 31, 49, 52, 78, 84, 88, 103, 118, 173, 174, 200, 206, 210, 276, 278]","[8, 26, 31, 49, 52, 78, 84, 88, 103, 118, 173, 174, 200, 206, 210, 276, 278]","[8, 26, 31, 49, 52, 78, 84, 88, 103, 118, 173, 174, 200, 206, 210, 276, 278]"
78,"[0, 9, 101, 102, 119, 152, 166, 191, 216, 238, 260, 264, 281, 299]","[0, 34, 35, 49, 95, 101, 115, 161, 191, 196, 211, 222, 238, 259, 277, 281]","[0, 34, 95, 101, 115, 191, 196, 238, 277, 281]"
79,"[2, 6, 40, 46, 49, 86, 89, 91, 109, 111, 117, 139, 206, 218, 232, 236, 242]","[2, 6, 40, 46, 49, 86, 89, 91, 109, 111, 117, 139, 206, 218, 232, 236, 242]","[2, 6, 40, 46, 49, 86, 89, 91, 109, 111, 117, 139, 206, 218, 232, 236, 242]"
80,"[14, 49, 64, 69, 97, 108, 117, 140, 172, 183, 197, 206, 218, 225, 227, 229, 233, 254, 281, 286, 295]","[14, 49, 64, 108, 140, 172, 183, 197, 225, 227, 233, 254, 281, 286, 295]","[14, 49, 64, 69, 108, 140, 172, 183, 197, 225, 227, 233, 281, 286, 295]"
81,"[12, 32, 40, 58, 83, 123, 136, 138, 154, 155, 200, 248, 266, 267, 276, 278, 288, 293, 298]","[11, 12, 32, 40, 58, 83, 87, 116, 123, 138, 155, 200, 266, 267, 276, 278, 288, 293]","[11, 12, 32, 40, 58, 83, 87, 123, 138, 155, 200, 266, 267, 276, 278, 288, 293]"
82,"[4, 7, 17, 23, 30, 49, 51, 53, 58, 63, 66, 67, 77, 112, 114, 122, 138, 173, 179, 208, 218, 220, 224, 284]","[7, 17, 23, 30, 51, 58, 63, 66, 77, 114, 122, 138, 173, 208, 214, 218, 220]","[7, 17, 23, 30, 51, 58, 63, 66, 77, 114, 122, 138, 173, 208, 214, 218, 220]"
83,"[7, 30, 32, 39, 44, 62, 70, 94, 97, 108, 116, 126, 156, 183, 208, 212, 217, 252]","[7, 30, 32, 39, 44, 62, 70, 94, 97, 116, 126, 156, 183, 208, 212, 217, 252]","[7, 30, 32, 39, 44, 62, 70, 94, 97, 116, 126, 156, 183, 208, 212, 217, 252]"
84,"[1, 3, 7, 20, 33, 48, 61, 65, 92, 101, 115, 129, 133, 145, 188, 208, 228, 249, 266, 267, 289, 291]","[30, 33, 48, 61, 79, 101, 133, 208, 228, 238, 260, 266, 267, 274, 289, 291, 294]","[1, 3, 7, 61, 65, 130, 133, 145, 249, 267, 277, 291]"
85,"[39, 42, 48, 75, 84, 140, 156, 158, 164, 188, 216, 221, 222, 233, 238, 255, 265, 269, 270, 280]","[39, 42, 75, 84, 107, 129, 140, 156, 168, 188, 219, 221, 222, 233, 269, 270, 280]","[39, 42, 75, 84, 107, 129, 140, 156, 168, 188, 219, 221, 222, 233, 269, 270, 280]"
86,"[0, 15, 19, 75, 77, 80, 134, 157, 167, 170, 175, 193, 210, 240, 261, 263, 266]","[0, 15, 19, 75, 77, 80, 134, 157, 167, 170, 175, 193, 210, 240, 261, 263, 266]","[0, 15, 19, 75, 77, 80, 134, 157, 167, 170, 175, 193, 210, 240, 261, 263, 266]"
